
> muzammil_nawaz_khan@0.1.0 dev
> next dev

   ▲ Next.js 15.3.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1941ms
 ○ Compiling / ...
 ✓ Compiled / in 8.6s (849 modules)
 GET / 200 in 10272ms
 ✓ Compiled in 1730ms (368 modules)
 ✓ Compiled in 333ms (368 modules)
 ✓ Compiled in 446ms (368 modules)
 ✓ Compiled in 409ms (368 modules)
 ✓ Compiled in 350ms (368 modules)
 ✓ Compiled in 389ms (368 modules)
 ✓ Compiled in 339ms (368 modules)
 ✓ Compiled in 323ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 325ms (368 modules)
 ✓ Compiled in 284ms (368 modules)
 ✓ Compiled in 357ms (368 modules)
 ✓ Compiled in 581ms (368 modules)
 ✓ Compiled in 251ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 313ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 229ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 224ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 278ms (368 modules)
 ✓ Compiled in 247ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 242ms (368 modules)
 ✓ Compiled in 229ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 260ms (368 modules)
 ✓ Compiled in 241ms (368 modules)
 ✓ Compiled in 235ms (368 modules)
 ✓ Compiled in 251ms (368 modules)
 ✓ Compiled in 287ms (368 modules)
 ✓ Compiled in 304ms (368 modules)
 ✓ Compiled in 294ms (368 modules)
 ✓ Compiled in 301ms (368 modules)
 ✓ Compiled in 291ms (368 modules)
 ✓ Compiled in 299ms (368 modules)
 ✓ Compiled in 302ms (368 modules)
 ✓ Compiled in 266ms (368 modules)
 ✓ Compiled in 286ms (368 modules)
 ✓ Compiled in 272ms (368 modules)
 ✓ Compiled in 288ms (368 modules)
 ✓ Compiled in 278ms (368 modules)
 ✓ Compiled in 273ms (368 modules)
 ✓ Compiled in 302ms (368 modules)
 ✓ Compiled in 307ms (368 modules)
 ✓ Compiled in 302ms (368 modules)
 ✓ Compiled in 290ms (368 modules)
 ✓ Compiled in 417ms (368 modules)
 ✓ Compiled in 236ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 187ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 229ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 216ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 249ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 184ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 191ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 205ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 194ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 188ms (368 modules)
 ✓ Compiled in 189ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 198ms (368 modules)
 ✓ Compiled in 208ms (368 modules)
 ✓ Compiled in 207ms (368 modules)
 ✓ Compiled in 217ms (368 modules)
 ✓ Compiled in 290ms (368 modules)
 ✓ Compiled in 355ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 197ms (368 modules)
