
> muzammil_nawaz_khan@0.1.0 dev
> next dev

   ▲ Next.js 15.3.9
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000

 ✓ Starting...
 ✓ Ready in 1877ms
 ○ Compiling / ...
 ✓ Compiled / in 8.4s (849 modules)
 GET / 200 in 9906ms
 ✓ Compiled in 1574ms (368 modules)
 ✓ Compiled in 330ms (368 modules)
 ✓ Compiled in 396ms (368 modules)
 ✓ Compiled in 435ms (368 modules)
 ✓ Compiled in 373ms (368 modules)
 ✓ Compiled in 318ms (368 modules)
 ✓ Compiled in 394ms (368 modules)
 ✓ Compiled in 355ms (368 modules)
 ✓ Compiled in 234ms (368 modules)
 ✓ Compiled in 305ms (368 modules)
 ✓ Compiled in 314ms (368 modules)
 ✓ Compiled in 334ms (368 modules)
 ✓ Compiled in 658ms (368 modules)
 ✓ Compiled in 239ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 199ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 192ms (368 modules)
 ✓ Compiled in 213ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 231ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 196ms (368 modules)
 ✓ Compiled in 195ms (368 modules)
 ✓ Compiled in 204ms (368 modules)
 ✓ Compiled in 203ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 202ms (368 modules)
 ✓ Compiled in 201ms (368 modules)
 ✓ Compiled in 206ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 212ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 219ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 220ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 233ms (368 modules)
 ✓ Compiled in 215ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 225ms (368 modules)
 ✓ Compiled in 226ms (368 modules)
 ✓ Compiled in 223ms (368 modules)
 ✓ Compiled in 221ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 214ms (368 modules)
 ✓ Compiled in 218ms (368 modules)
 ✓ Compiled in 211ms (368 modules)
 ✓ Compiled in 209ms (368 modules)
 ✓ Compiled in 210ms (368 modules)
 ✓ Compiled in 261ms (368 modules)
 ✓ Compiled in 296ms (368 modules)
 ✓ Compiled in 292ms (368 modules)
 ✓ Compiled in 289ms (368 modules)
 ✓ Compiled in 397ms (368 modules)
 ✓ Compiled in 455ms (368 modules)
 ✓ Compiled in 487ms (368 modules)
 ✓ Compiled in 445ms (368 modules)
 ✓ Compiled in 462ms (368 modules)
 ✓ Compiled in 489ms (368 modules)
 ✓ Compiled in 476ms (368 modules)
 ✓ Compiled in 491ms (368 modules)
 ✓ Compiled in 519ms (368 modules)
 ✓ Compiled in 499ms (368 modules)
 ✓ Compiled in 461ms (368 modules)
